               Timing
     8 processors - (block size=: 32)

 Symmetry:           1    size=:         341
  diagonalization time=:  1.533E-03 min.
 Symmetry:           2    size=:         152
  diagonalization time=:  2.000E-04 min.
 Symmetry:           3    size=:         185
  diagonalization time=:  3.333E-04 min.
 Symmetry:           4    size=:         524
  diagonalization time=:  3.333E-03 min.
 Symmetry:           5    size=:          94
  diagonalization time=:  1.333E-04 min.
 Symmetry:           6    size=:         246
  diagonalization time=:  6.000E-04 min.
 Symmetry:           7    size=:         580
  diagonalization time=:  4.467E-03 min.
 Symmetry:           8    size=:         244
  diagonalization time=:  6.000E-04 min.
 Symmetry:           9    size=:         273
  diagonalization time=:  8.000E-04 min.
 Symmetry:          10    size=:         122
  diagonalization time=:  3.333E-04 min.
 Symmetry:          11    size=:         241
  diagonalization time=:  6.667E-04 min.
 Symmetry:          12    size=:         574
  diagonalization time=:  4.333E-03 min.
 Symmetry:          13    size=:         121
  diagonalization time=:  2.667E-04 min.
 Symmetry:          14    size=:         272
  diagonalization time=:  7.333E-04 min.
 Symmetry:          15    size=:         571
  diagonalization time=:  5.467E-03 min.
 Symmetry:          16    size=:         240
  diagonalization time=:  6.000E-04 min.
 Symmetry:          17    size=:         270
  diagonalization time=:  7.333E-04 min.
 Symmetry:          18    size=:         120
  diagonalization time=:  2.000E-04 min.
 Symmetry:          19    size=:         240
  diagonalization time=:  6.667E-04 min.
 Symmetry:          20    size=:         570
  diagonalization time=:  4.400E-03 min.
 Symmetry:          21    size=:         120
  diagonalization time=:  2.000E-04 min.
 Symmetry:          22    size=:         270
  diagonalization time=:  7.333E-04 min.
 Symmetry:          23    size=:         570
  diagonalization time=:  5.600E-03 min.
 Symmetry:          24    size=:         240
  diagonalization time=:  5.333E-04 min.
 Symmetry:          25    size=:         270
  diagonalization time=:  6.667E-04 min.
 Symmetry:          26    size=:         120
  diagonalization time=:  2.000E-04 min.
 Symmetry:          27    size=:         240
  diagonalization time=:  6.000E-04 min.
 Symmetry:          28    size=:         570
  diagonalization time=:  4.733E-03 min.
 Symmetry:          29    size=:         120
  diagonalization time=:  2.000E-04 min.
 Symmetry:          30    size=:         270
  diagonalization time=:  7.333E-04 min.
 Symmetry:          31    size=:         570
  diagonalization time=:  4.467E-03 min.
 Symmetry:          32    size=:         240
  diagonalization time=:  8.667E-04 min.
 Symmetry:          33    size=:         270
  diagonalization time=:  1.333E-03 min.
 Symmetry:          34    size=:         120
  diagonalization time=:  3.333E-04 min.
 Symmetry:          35    size=:         240
  diagonalization time=:  6.000E-04 min.
 Symmetry:          36    size=:         570
  diagonalization time=:  5.000E-03 min.
 Symmetry:          37    size=:         120
  diagonalization time=:  1.333E-04 min.
 Symmetry:          38    size=:         270
  diagonalization time=:  6.667E-04 min.
 Symmetry:          39    size=:         570
  diagonalization time=:  4.067E-03 min.
 Symmetry:          40    size=:         240
  diagonalization time=:  6.000E-04 min.
 Symmetry:          41    size=:         270
  diagonalization time=:  8.000E-04 min.
 Symmetry:          42    size=:         120
  diagonalization time=:  3.333E-04 min.
 Symmetry:          43    size=:         240
  diagonalization time=:  6.000E-04 min.
 Symmetry:          44    size=:         570
  diagonalization time=:  4.133E-03 min.
 Symmetry:          45    size=:         120
  diagonalization time=:  2.000E-04 min.
 Symmetry:          46    size=:         270
  diagonalization time=:  7.333E-04 min.
 Symmetry:          47    size=:         570
  diagonalization time=:  4.133E-03 min.
 Symmetry:          48    size=:         240
  diagonalization time=:  6.000E-04 min.
 Symmetry:          49    size=:         270
  diagonalization time=:  7.333E-04 min.
 Symmetry:          50    size=:         120
  diagonalization time=:  2.000E-04 min.
 Symmetry:          51    size=:         240
  diagonalization time=:  7.333E-04 min.
 Symmetry:          52    size=:         570
  diagonalization time=:  4.067E-03 min.
 Symmetry:          53    size=:         120
  diagonalization time=:  2.000E-04 min.
 Symmetry:          54    size=:         270
  diagonalization time=:  7.333E-04 min.
 Symmetry:          55    size=:         570
  diagonalization time=:  4.133E-03 min.
 Symmetry:          56    size=:         240
  diagonalization time=:  6.000E-04 min.
 Symmetry:          57    size=:         270
  diagonalization time=:  7.333E-04 min.
 Symmetry:          58    size=:         120
  diagonalization time=:  2.667E-04 min.
 Symmetry:          59    size=:         240
  diagonalization time=:  6.667E-04 min.
 Symmetry:          60    size=:         570
  diagonalization time=:  4.267E-03 min.
 Symmetry:          61    size=:         120
  diagonalization time=:  2.000E-04 min.
 Symmetry:          62    size=:         270
  diagonalization time=:  8.000E-04 min.
 Symmetry:          63    size=:         570
  diagonalization time=:  3.867E-03 min.
 Symmetry:          64    size=:         240
  diagonalization time=:  6.000E-04 min.
 Symmetry:          65    size=:         270
  diagonalization time=:  7.333E-04 min.
 Symmetry:          66    size=:         120
  diagonalization time=:  2.000E-04 min.
 Symmetry:          67    size=:         240
  diagonalization time=:  6.667E-04 min.
 Symmetry:          68    size=:         570
  diagonalization time=:  4.000E-03 min.
 Symmetry:          69    size=:         120
  diagonalization time=:  2.000E-04 min.
 Symmetry:          70    size=:         270
  diagonalization time=:  7.333E-04 min.


   Total CPU time=: 0.114     min.
